Flag Word,Reference category,Possible Rating,Extra Comments
demographic,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Adghani,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Bengladesh,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Indian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Pakistani,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Sri Lankan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Nepal,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Algerian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Arab,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Egyptian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Greek,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Iraqi,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Kurdish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Jewish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Libyan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Macedonian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Moroccan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Qatar,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Persian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Saudi,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Syran,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Tunisian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Turkish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Yemeni,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Maltese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Native American,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Angolan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ashanti,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Benin,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Bhutanese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Burkina Faso,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Burundi,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Cameroon,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
African,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Chad,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Comoros,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Congo,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Equat Guinea,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ethiopian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Gabon,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Gambia,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ghana,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Guinea-Bissea,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ivory Coast,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Kenya,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Lesotho,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Liberian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Madagascar,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Malawi,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Mali,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Namibian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Nigerian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Mozambique,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Papua New Guinea,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ruandan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Senegalese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Siere Leone,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Somalia,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Danish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Dutch,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Finnish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Icelandic,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Norwegian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Scotch,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Swedish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Welsh,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Myanmar,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Chinese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Hawaiian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Indonesian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Japanese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Khmer,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Korean,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Laotian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Malay,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Mongolian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Other Asian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Filipino,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Thai,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Tibetan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Vietnamese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Maldivian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
New Zealand,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Australian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Belgian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Basque,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
English,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
French,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
German,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Irish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Italian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Portuguese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Hispanic,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Luxembourgian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Swiss,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Manx,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Albanian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Armenian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Austrian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Azerb,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Bosnian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Bulgarian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Byelorussian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Chechnian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Croatian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Czech,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Estonian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Georgian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Hungarian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Kazakh,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Kirghiz,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Lativan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Lithuanian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Moldavian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Polish,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Romanian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Russian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Serbian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Slovakian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Slovenian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Tajik,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Turkmenistan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ukrainian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
zbekistani,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Surinam,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Sudanese,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Swaziland,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Tanzanian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Togo,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Tonga,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Ugandan,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Xhosa,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Zaire,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Zambian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Zimbabwe,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Zulu,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Djibouti,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Guinean,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Mauritania,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Niger,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Western Somoa,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Botswanian,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
ethnic,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
national,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
indigenous,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
tribal,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
race,Demographic/Ethnicity,GA,"Should generally be GA by us but flags for Google and FB, so need to be careful"
Financial,Financial,R1,
fiscal,Financial,R1,
economic,Financial,R1,
commercial,Financial,R1,
monetary,Financial,R1,
Credit,Financial,R1,
attention,Financial,R1,
$,Financial,R1,
Net worth,Financial,R1,
Income,Financial,R1,
salary,Financial,R1,
wage,Financial,R1,
revenue,Financial,R1,
profit,Financial,R1,
pay,Financial,R1,
cash,Financial,R1,
livelihood,Financial,R1,
compensation,Financial,R1,
royalty,Financial,R1,
earnings,Financial,R1,
interest,Financial,R1,
proceeds,Financial,R1,
Wealth,Financial,R1,
abundance,Financial,R1,
prosperity,Financial,R1,
revenue,Financial,R1,
richness,Financial,R1,
treasure,Financial,R1,
riches,Financial,R1,
cash,Financial,R1,
security,Financial,R1,
property,Financial,R1,
affluence,Financial,R1,
worth,Financial,R1,
Bank,Financial,R1,
fund,Financial,R1,
treasury,Financial,R1,
store,Financial,R1,
stock,Financial,R1,
savings,Financial,R1,
hoard,Financial,R1,
nest egg,Financial,R1,
accumulation,Financial,R1,
loan,Financial,R1,
credit,Financial,R1,
investment,Financial,R1,
mortgage,Financial,R1,
allowance,Financial,R1,
HHI,Financial,R1,
unemployed,Financial,R2,potentially embarrasing
idle,Financial,R2,potentially embarrasing
inactive,Financial,R2,potentially embarrasing
jobless,Financial,R2,potentially embarrasing
underemployed,Financial,R2,potentially embarrasing
asset,Financial,R1,
credit,Financial,R1,
benefit,Financial,R1,
resource,Financial,R1,
service,Financial,R1,
aid,Financial,R1,
deposits,Financial,R1,
security,Financial,R1,
Invest,Financial,R1,
provide,Financial,R1,
devote,Financial,R1,
supply,Financial,R1,
spend,Financial,R1,
lend,Financial,R1,
Affluent,Financial,R1,
moneyed,Financial,R1,
well-to-do,Financial,R1,
prosperous,Financial,R1,
well-off,Financial,R1,
rich,Financial,R1,
upscale,Financial,R1,
Debit,Financial,R1,
%,Financial,R1,
spender,Financial,R1,
economic,Financial,R1,
fiscal,Financial,R1,
industrial,Financial,R1,
commercial,Financial,R1,
monetary,Financial,R1,
budgetary,Financial,R1,
insurance,Financial,R1,
allowance,Financial,R1,
coverage,Financial,R1,
guarantee,Financial,R1,
mortgage,Financial,R1,
debt,Financial,R1,
contract,Financial,R1,
finance,Financial,R1,
banking,Financial,R1,
economics,Financial,R1,
investment,Financial,R1,
business,Financial,R1,
commerce,Financial,R1,
value,Financial,R1,
profit,Financial,R1,
price,Financial,R1,
rate,Financial,R1,
amount,Financial,R1,
cost,Financial,R1,
expense,Financial,R1,
price,Financial,R1,
fare,Financial,R1,
pay,Financial,R1,
fee,Financial,R1,
premium,Financial,R1,
figure,Financial,R1,
valuation,Financial,R1,
bill,Financial,R1,
amount,Financial,R1,
worth,Financial,R1,
return,Financial,R1,
discount,Financial,R1,
rate,Financial,R1,
cost,Financial,R1,
expenditure,Financial,R1,
demand,Financial,R1,
output,Financial,R1,
estimate,Financial,R1,
expense,Financial,R1,
tariff,Financial,R1,
payment,Financial,R1,
cash,Financial,R1,
refund,Financial,R1,
buck,Financial,R1,
supply,Financial,R1,
payment,Financial,R1,
note,Financial,R1,
currency,Financial,R1,
security,Financial,R1,
reserve,Financial,R1,
investment,Financial,R1,
stock,Financial,R1,
+,Financial,R1,
spending,Financial,R1,
use,Financial,R1,
waste,Financial,R1,
consume,Financial,R1,
give,Financial,R1,
invest,Financial,R1,
contribute,Financial,R1,
expend,Financial,R1,
employ,Financial,R1,
settle,Financial,R1,
concentrate,Financial,R1,
allocate,Financial,R1,
drop,Financial,R1,
donate,Financial,R1,
put in,Financial,R1,
affluence,Financial,R1,
abundance,Financial,R1,
prosperity,Financial,R1,
poor,Financial,R2,potentially embarrasing
underprivileged,Financial,R2,potentially embarrasing
poverty-stricken,Financial,R2,potentially embarrasing
needy,Financial,R2,potentially embarrasing
meager,Financial,R2,potentially embarrasing
penniless,Financial,R2,potentially embarrasing
low,Financial,R2,potentially embarrasing
impoverished,Financial,R2,potentially embarrasing
destitute,Financial,R2,potentially embarrasing
indigent,Financial,R2,potentially embarrasing
emerging,Financial,R2,potentially embarrasing
materialize,Financial,R2,potentially embarrasing
loom,Financial,R2,potentially embarrasing
develop,Financial,R2,potentially embarrasing
appear,Financial,R2,potentially embarrasing
show,Financial,R2,potentially embarrasing
rise,Financial,R2,potentially embarrasing
surface,Financial,R2,potentially embarrasing
turn up,Financial,R2,potentially embarrasing
come up,Financial,R2,potentially embarrasing
arrive,Financial,R2,potentially embarrasing
crop up,Financial,R2,potentially embarrasing
payment,Financial,R1,
refund,Financial,R1,
return,Financial,R1,
settlement,Financial,R1,
restitution,Financial,R1,
wage,Financial,R1,
fee,Financial,R1,
sum,Financial,R1,
subsidy,Financial,R1,
deposit,Financial,R1,
reparation,Financial,R1,
premium,Financial,R1,
award,Financial,R1,
salary,Financial,R1,
reimbursement,Financial,R1,
disbursement,Financial,R1,
outlay,Financial,R1,
cash,Financial,R1,
amount,Financial,R1,
pension,Financial,R1,
repayment,Financial,R1,
reward,Financial,R1,
support,Financial,R1,
remittance,Financial,R1,
liability,Financial,R2,potentially embarrasing
duty,Financial,R2,potentially embarrasing
culpability,Financial,R2,potentially embarrasing
accountability,Financial,R2,potentially embarrasing
burden,Financial,R2,potentially embarrasing
obligation,Financial,R2,potentially embarrasing
debt,Financial,R2,potentially embarrasing
financial,Financial,R1,
fiscal,Financial,R1,
economic,Financial,R1,
commercial,Financial,R1,
monetary,Financial,R1,
luxury,Financial,R1,
richness,Financial,R1,
enjoyment,Financial,R1,
comfort,Financial,R1,
leisure,Financial,R1,
extravagance,Financial,R1,
opulence,Financial,R1,
affluence,Financial,R1,
affluent,Financial,R1,
moneyed,Financial,R1,
well-to-do,Financial,R1,
prosperous,Financial,R1,
well-off,Financial,R1,
rich,Financial,R1,
upscale,Financial,R1,
APR,Financial,R1,
equity,Financial,R1,
fairness,Financial,R1,
borrower,Financial,R1,
vagabond,Financial,R1,
panhandler,Financial,R1,
bum,Financial,R1,
luxury,Financial,R1,
richness,Financial,R1,
enjoyment,Financial,R1,
comfort,Financial,R1,
leisure,Financial,R1,
extravagance,Financial,R1,
opulence,Financial,R1,
affluence,Financial,R1,
bill,Financial,R1,
note,Financial,R1,
debt,Financial,R1,
check,Financial,R1,
statement,Financial,R1,
risk,Financial,R1,
prospect,Financial,R1,
peril,Financial,R1,
danger,Financial,R1,
uncertainty,Financial,R1,
possibility,Financial,R1,
liability,Financial,R1,
hazard,Financial,R1,
opportunity,Financial,R1,
exposure,Financial,R1,
voting,Political,R1,
vote,Political,R1,
polling,Political,R1,
balloting,Political,R1,
voter,Political,R1,
resident,Political,R1,
citizen,Political,R1,
taxpayer,Political,R1,
politic,Political,R1,
donor,Political,R1,
contributor,Political,R1,
benefactor,Political,R1,
patron,Political,R1,
backer,Political,R1,
volunteer,Political,R1,
suggest,Political,R1,
come forward,Political,R1,
enlist,Political,R1,
step forward,Political,R1,
sign up,Political,R1,
donation,Political,R1,
help,Political,R1,
grant,Political,R1,
bequest,Political,R1,
assistance,Political,R1,
handout,Political,R1,
subsidy,Political,R1,
subscription,Political,R1,
appropriation,Political,R1,
relief,Political,R1,
aid,Political,R1,
contribution,Political,R1,
charity,Political,R1,
endowment,Political,R1,
allowance,Political,R1,
democratic,Political,R1,
egalitarian,Political,R1,
constitutional,Political,R1,
free,Political,R1,
orderly,Political,R1,
popular,Political,R1,
autonomous,Political,R1,
Socialist,Political,R1,
republican,Political,R1,
lawmaker,Political,R1,
senator,Political,R1,
leader,Political,R1,
legislator,Political,R1,
officeholder,Political,R1,
charitable,Political,R1,
altruistic,Political,R1,
humanitarian,Political,R1,
philanthropic,Political,R1,
accommodating,Political,R1,
benign,Political,R1,
religion,Political,R1,
mythology,Political,R1,
myth,Political,R1,
creed,Political,R1,
ritual,Political,R1,
superstition,Political,R1,
theology,Political,R1,
prayer,Political,R1,
sect,Political,R1,
doctrine,Political,R1,
church,Political,R1,
cult,Political,R1,
denomination,Political,R1,
morality,Political,R1,
spirituality,Political,R1,
congress,Political,R1,
district,Political,R1,
sector,Political,R1,
commune,Political,R1,
neighborhood,Political,R1,
locality,Political,R1,
parish,Political,R1,
region,Political,R1,
community,Political,R1,
department,Political,R1,
precinct,Political,R1,
territory,Political,R1,
section,Political,R1,
vaccine,Sensitive/Health/Kids,R2,
adult,Sensitive/Health/Kids,R2,
Abortion,Sensitive/Health/Kids,R2,
miscarriage,Sensitive/Health/Kids,R2,
dating,Sensitive/Health/Kids,R2,
come from,Sensitive/Health/Kids,R2,
register,Sensitive/Health/Kids,R2,
determine,Sensitive/Health/Kids,R2,
mark,Sensitive/Health/Kids,R2,
belong to,Sensitive/Health/Kids,R2,
Prenatal,Sensitive/Health/Kids,R2,
fetal,Sensitive/Health/Kids,R2,
OTC,Sensitive/Health/Kids,R2,
exchange,Sensitive/Health/Kids,R2,
Health,Sensitive/Health/Kids,R2,
energy,Sensitive/Health/Kids,R2,
strength,Sensitive/Health/Kids,R2,
well-being,Sensitive/Health/Kids,R2,
fitness,Sensitive/Health/Kids,R2,
Prescription,Sensitive/Health/Kids,R2,
remedy,Sensitive/Health/Kids,R2,
instruction,Sensitive/Health/Kids,R2,
recipe,Sensitive/Health/Kids,R2,
drug,Sensitive/Health/Kids,R2,
